ppe_id,ppe_class,person_id,score
6,no_helmet,72,0.0
7,no_helmet,1,0.0
7,no_helmet,2,0.0
7,no_helmet,3,0.0
7,no_helmet,31,0.5268999934196472
7,no_helmet,35,0.0
7,no_helmet,47,0.0
7,no_helmet,65,0.0
7,no_helmet,70,0.0
7,no_helmet,72,0.0
0,no_helmet,1,0.0
0,no_helmet,2,0.0
0,no_helmet,3,0.0
0,no_helmet,31,0.0
0,no_helmet,35,0.0
0,no_helmet,47,0.3549000024795532
0,no_helmet,65,0.0
0,no_helmet,70,0.0
0,no_helmet,72,0.5059999823570251
1,helmet,1,0.0
1,helmet,2,0.7897999882698059
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.7868000268936157
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.0
2,helmet,72,0.0
3,helmet,1,0.0
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,65,0.0
3,helmet,70,0.8004000186920166
3,helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5389999747276306
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.5403000116348267
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.5339999794960022
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
6,no_helmet,72,0.0
7,no_helmet,1,0.0
7,no_helmet,2,0.5339000225067139
7,no_helmet,3,0.0
7,no_helmet,31,0.0
7,no_helmet,35,0.0
7,no_helmet,47,0.0
7,no_helmet,65,0.0
7,no_helmet,70,0.0
7,no_helmet,72,0.0
0,no_helmet,1,0.0
0,no_helmet,2,0.0
0,no_helmet,3,0.0
0,no_helmet,31,0.0
0,no_helmet,35,0.0
0,no_helmet,47,0.3287000060081482
0,no_helmet,65,0.0
0,no_helmet,70,0.0
0,no_helmet,72,0.5058000087738037
1,helmet,1,0.0
1,helmet,2,0.7906000018119812
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.8001000285148621
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.0
2,helmet,72,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.5235000252723694
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.0
4,no_helmet,1,0.5415999889373779
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5479999780654907
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.536300003528595
6,no_helmet,3,0.0
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
6,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.795199990272522
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.0
1,no_helmet,65,0.0
1,no_helmet,70,0.0
1,no_helmet,72,0.4970000088214874
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.7997000217437744
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.0
2,helmet,72,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.5297999978065491
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.0
4,no_helmet,1,0.5393999814987183
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5630000233650208
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.7950000166893005
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.8001000285148621
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.5412999987602234
2,no_helmet,65,0.0
2,no_helmet,70,0.0
2,no_helmet,72,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.4973999857902527
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.5601000189781189
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.5372999906539917
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.7930999994277954
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.5475999712944031
1,no_helmet,65,0.0
1,no_helmet,70,0.0
1,no_helmet,72,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.7908999919891357
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.0
2,helmet,72,0.0
3,helmet,1,0.0
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,65,0.0
3,helmet,70,0.7760000228881836
3,helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.5019999742507935
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5561000108718872
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.7896999716758728
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.5473999977111816
1,no_helmet,65,0.0
1,no_helmet,70,0.0
1,no_helmet,72,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.7971000075340271
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.0
2,helmet,72,0.0
3,helmet,1,0.0
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,65,0.0
3,helmet,70,0.7520999908447266
3,helmet,72,0.0
4,helmet,1,0.7788000106811523
4,helmet,2,0.0
4,helmet,3,0.0
4,helmet,31,0.0
4,helmet,35,0.0
4,helmet,47,0.0
4,helmet,65,0.0
4,helmet,70,0.0
4,helmet,72,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.5080999732017517
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.555400013923645
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
6,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.7914000153541565
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.7998999953269958
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.5432999730110168
2,no_helmet,65,0.0
2,no_helmet,70,0.0
2,no_helmet,72,0.0
3,helmet,1,0.0
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,65,0.0
3,helmet,70,0.7555999755859375
3,helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.5195000171661377
5,helmet,1,0.7914999723434448
5,helmet,2,0.0
5,helmet,3,0.0
5,helmet,31,0.0
5,helmet,35,0.0
5,helmet,47,0.0
5,helmet,65,0.0
5,helmet,70,0.0
5,helmet,72,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.0
6,no_helmet,31,0.5407999753952026
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
6,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7936000227928162
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.7803000211715698
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.762499988079071
2,helmet,72,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.5223000049591064
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.542900025844574
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.5163000226020813
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.5569000244140625
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
6,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7883999943733215
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.5424000024795532
1,no_helmet,65,0.0
1,no_helmet,70,0.0
1,no_helmet,72,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.7458000183105469
2,helmet,72,0.0
3,helmet,1,0.0
3,helmet,2,0.7774999737739563
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,65,0.0
3,helmet,70,0.0
3,helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.5148000121116638
5,no_helmet,1,0.5514000058174133
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.5633999705314636
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
6,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7857999801635742
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.7756999731063843
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.757099986076355
2,helmet,72,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.5063999891281128
4,no_helmet,1,0.5623999834060669
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.5386999845504761
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.5601999759674072
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
6,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7843000292778015
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.7878000140190125
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,65,0.0
2,no_helmet,70,0.0
2,no_helmet,72,0.510699987411499
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.5370000004768372
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.0
4,no_helmet,1,0.5669999718666077
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5615000128746033
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7829999923706055
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.784600019454956
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.5314000248908997
2,no_helmet,65,0.0
2,no_helmet,70,0.0
2,no_helmet,72,0.0
3,no_helmet,1,0.5665000081062317
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.5134999752044678
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5501000285148621
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7861999869346619
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.7925000190734863
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,no_helmet,1,0.5649999976158142
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,65,0.0
2,no_helmet,70,0.0
2,no_helmet,72,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.525600016117096
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.5160999894142151
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5465999841690063
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.7940000295639038
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.7910000085830688
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,no_helmet,1,0.5633000135421753
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,65,0.0
2,no_helmet,70,0.0
2,no_helmet,72,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.5162000060081482
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.505299985408783
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5472999811172485
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.8027999997138977
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.7896999716758728
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.7671999931335449
2,helmet,72,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.5022000074386597
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.5166000127792358
5,no_helmet,1,0.5651999711990356
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.5464000105857849
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
6,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.8033000230789185
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.7883999943733215
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,65,0.0
2,no_helmet,70,0.0
2,no_helmet,72,0.5187000036239624
3,no_helmet,1,0.5583000183105469
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5238000154495239
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.545199990272522
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.7907999753952026
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.8029000163078308
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
1,helmet,72,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,65,0.0
2,no_helmet,70,0.0
2,no_helmet,72,0.5138999819755554
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.5322999954223633
3,no_helmet,65,0.0
3,no_helmet,70,0.0
3,no_helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.5752999782562256
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.5350000262260437
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
0,helmet,1,0.0
0,helmet,2,0.7788000106811523
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
